,song_rank,song_title,song_author,song_link
0,1,"Casei Com a Putaria - song and lyrics by Mc Paiva ZS, MC Ryan SP, Kotim ","Mc Paiva ZS, MC Ryan SP, Kotim",https://open.spotify.com/track/1OZ4uv7OAP24Ix6j3vojLt
1,2,"Haja Colírio (feat. Hugo & Guilherme) - Ao Vivo - song and lyrics by Guilherme & Benuto, Hugo & Guilherme ","Guilherme & Benuto, Hugo & Guilherme",https://open.spotify.com/track/1ELsaYdj2NlxLvkx9g24xZ
2,3,"Pipoco - song and lyrics by Ana Castela, Melody, Dj Chris No Beat ","Ana Castela, Melody, Dj Chris No Beat",https://open.spotify.com/track/7AwVSKaQxpidrtYBerkHKk
3,4,"Ai Preto - song and lyrics by L7NNON, DJ Biel do Furduncinho, Bianca ","L7NNON, DJ Biel do Furduncinho, Bianca",https://open.spotify.com/track/5vC8UAOHeG95ehRzZChniB
4,5,"CORAÇÃO CIGANO - Ao Vivo - song and lyrics by Luan Santana, Luísa Sonza ",Luan Santana,https://open.spotify.com/track/4vWh6tEfcLzdvYWp2IlOJS
5,6,"Melodia Alucinógena - song and lyrics by DJ AK BR, Dj Darge ","DJ AK BR, Dj Darge",https://open.spotify.com/track/4x5q5T5mhE1xvoCVXY6qrN
6,7,Fala Mal de Mim - Ao Vivo - song and lyrics by Gusttavo Lima ,Gusttavo Lima,https://open.spotify.com/track/6gEOM9IEBzvTdbwNrSkBdC
7,8,Te Amo Demais - song and lyrics by Marília Mendonça ,Marília Mendonça,https://open.spotify.com/track/4xxeEWGQNFQ6qehlnev5LS
8,9,5 Regras - Ao Vivo - song and lyrics by Jorge & Mateus ,Jorge & Mateus,https://open.spotify.com/track/3gCWngngUs1uojw33vrE8K
9,10,"Vento Forte - song and lyrics by Mc Jacaré, Dj Tk ","Mc Jacaré, Dj Tk",https://open.spotify.com/track/5PSkF3QpVMlAx8U5Inxj39
10,11,"Cheiro de Balada - Ao Vivo - song and lyrics by Hugo & Guilherme, Gusttavo Lima ","Hugo & Guilherme, Gusttavo Lima",https://open.spotify.com/track/2ykYxd8UGHOsdjP3Z5jSHh
11,12,"Mal Feito - Ao Vivo - song and lyrics by Hugo & Guilherme, Marília Mendonça ","Hugo & Guilherme, Jorge & Mateus",https://open.spotify.com/track/6Zw25LRLP0j0MsezDFIUM4
12,13,"Comunicação Falhou - Ao Vivo - song and lyrics by Mari Fernandez, NATTAN ",Mari Fernandez,https://open.spotify.com/track/7bhvRvE56NHBvedx0EeALS
13,14,Todo Seu - Ao Vivo - song and lyrics by Jorge & Mateus ,Jorge & Mateus,https://open.spotify.com/track/4NNZZXHgn9F3cCgC1YGmLl
14,15,"Baile no Morro - song and lyrics by MC Tairon, Mc Vitin Da Igrejinha, Dj Win ","MC Tairon, Mc Vitin Da Igrejinha, Dj Win",https://open.spotify.com/track/0i4UV3HjjvsUuV3BajEXoD
15,16,Gatilho - Ao Vivo - song and lyrics by Matheus & Kauan ,Matheus & Kauan,https://open.spotify.com/track/42nZBOwXNdO24Ml032bLBS
16,17,Basiquinho - Ao Vivo - song and lyrics by Matheus & Kauan ,Matheus & Kauan,https://open.spotify.com/track/2HMbGPbGiqGaHXzFkQAmZI
17,18,"Balanço da Rede - song and lyrics by Matheus Fernandes, Xand Avião ","Matheus Fernandes, Xand Avião",https://open.spotify.com/track/2qmG7dokbGpDGD0T5wORWt
18,19,Incendeia - song and lyrics by MC Kevin o Chris ,MC Kevin o Chris,https://open.spotify.com/track/0jAAnWNbcHf6X1EXOtvOT7
19,20,As It Was - song and lyrics by Harry Styles ,Harry Styles,https://open.spotify.com/track/4Dvkj6JhhA12EX05fT7y2e
20,21,Termina Comigo Antes - song and lyrics by Gusttavo Lima ,Gusttavo Lima,https://open.spotify.com/track/1K8AtBJXcdq5mywMnZuARP
21,22,"Vampiro - song and lyrics by Matuê, WIU, Teto ","Matuê, WIU, Teto",https://open.spotify.com/track/6bTdZ7xfKp3NqqADJ8HLyj
22,23,"Acabei de Terminar - Ao Vivo - song and lyrics by Paulo e Nathan, Hugo & Guilherme ","Paulo e Nathan, Hugo & Guilherme",https://open.spotify.com/track/3jPp5Aukksz9Ir0gZy6lZM
23,24,Nem Namorado e Nem Ficante - Ao Vivo ,"Israel & Rodolffo, Maiara & Maraisa",https://open.spotify.com/track/6bwx7pcKJY05D9S6CVa1k6
24,25,CACHORRINHAS - song and lyrics by Luísa Sonza ,Luísa Sonza,https://open.spotify.com/track/7KWKWJnbGJ3Soag6Oopion
25,26,"Bandido - song and lyrics by Zé Felipe, MC Mari ","Zé Felipe, MC Mari",https://open.spotify.com/track/5PZAbR6JHYYV9xp5gv0XES
26,27,"Perfeito Pra Ficar Sozinho - Ao Vivo - song and lyrics by Murilo Huff, Maiara & Maraisa ","Murilo Huff, Maiara & Maraisa",https://open.spotify.com/track/4cxQWmXmmbFoWvV8qipQTe
27,28,"ERRO PLANEJADO - Ao Vivo - song and lyrics by Luan Santana, Henrique & Juliano ",Luan Santana,https://open.spotify.com/track/2TdOWHAolNaQx8gyRDVS1N
28,29,No Ouvidinho - song and lyrics by Felipe Amorim ,Felipe Amorim,https://open.spotify.com/track/4QWumyD2uwiePBBha9XBHI
29,30,Gostosinha é Ela - song and lyrics by Felipe Amorim ,Felipe Amorim,https://open.spotify.com/track/0XyPPyGes0omXppV5YE8gy
30,31,"202 - song and lyrics by Kweller, Enzo Cello ","Kweller, Enzo Cello",https://open.spotify.com/track/3imzmQM2DPPVBLMiBBexRL
31,32,"Meu Número - Ao Vivo - song and lyrics by Hugo & Guilherme, Jorge & Mateus ","Hugo & Guilherme, Jorge & Mateus",https://open.spotify.com/track/3XF598RmEUF3XW4XKo1lyP
32,33,"X1 - song and lyrics by MC Cabelinho, Dallass ","MC Cabelinho, Ariel Donato",https://open.spotify.com/track/0dcHD9QhnWRA41zoLnC83X
33,34,Bagulho Louco - song and lyrics by Mc Paiva ZS ,Mc Paiva ZS,https://open.spotify.com/track/04vzhKfl5HtPEgrdZJCZ7L
34,35,"Assunto Delicado - Ao Vivo - song and lyrics by Guilherme & Benuto, Xand Avião ","Guilherme & Benuto, Xand Avião",https://open.spotify.com/track/3yHXEidSu4gYVRqKoI653O
35,36,"sentaDONA (Remix) s2 - song and lyrics by Davi Kneip, Mc Frog, Dj Gabriel do Borel, Luísa Sonza ","Davi Kneip, Mc Frog, Dj Gabriel do Borel, Luísa Sonza",https://open.spotify.com/track/3sd2p4kE7xQmFH3lPnFl6h
36,37,"EU VOU COM CARINHO ELA QUER COM FORÇA - song and lyrics by Mc Don Juan, MC G15, Mc Davi ","Mc Don Juan, MC G15, Mc Davi",https://open.spotify.com/track/7qD2vjd3btuOgwpQPEY7ci
37,38,Yellow - song and lyrics by Coldplay ,Coldplay,https://open.spotify.com/track/3AJwUDP919kvQ9QcozQPxg
38,39,"Kikando e Me Olhando - song and lyrics by MC Braz, MC Tairon, Dj Win ","MC Braz, MC Tairon, Dj Win",https://open.spotify.com/track/4a0sqvCBo7aRIS4GzBQpnp
39,40,"Beijo de Glicose - Ao Vivo - song and lyrics by Diego & Victor Hugo, Jorge & Mateus ","Diego & Victor Hugo, Jorge & Mateus",https://open.spotify.com/track/6gyhp7IcNhTYzwlk8utsgP
40,41,Molhando o Volante - song and lyrics by Jorge & Mateus ,Jorge & Mateus,https://open.spotify.com/track/3ITkrUvAA6gzxer2UIom3P
41,42,Dengo - song and lyrics by João Gomes ,João Gomes,https://open.spotify.com/track/6Ulh9GPYz6JKdv04qc3q2U
42,43,"Insônia - Ao vivo - song and lyrics by LUDMILLA, Marília Mendonça ",LUDMILLA,https://open.spotify.com/track/3EM71GPnUGJ75uDhkH77pq
43,44,"Vai Lá Em Casa Hoje - song and lyrics by George Henrique & Rodrigo, Marília Mendonça ","George Henrique & Rodrigo, Marília Mendonça",https://open.spotify.com/track/2wSCalnGOnXdAJC0Fn8OUY
44,45,"Bafora o Lança - Remix - song and lyrics by Mario Mc, Menor Adr ","Mario Mc, Menor Adr",https://open.spotify.com/track/4NFkcqZ3jU2O9rgEbuluVn
45,46,"Tchuco Nela - song and lyrics by MC Rogerinho, Wesley Safadão ","MC Rogerinho, Wesley Safadão",https://open.spotify.com/track/3ShKPhFkexrwl7WoyTtNND
46,47,"Tem Cabaré Essa Noite - song and lyrics by Nivaldo Marques, NATTAN ","Nivaldo Marques, NATTAN",https://open.spotify.com/track/25rz3D4oroFC0GXm3xFXnG
47,48,ABALO EMOCIONAL - Ao Vivo - song and lyrics by Luan Santana ,Luan Santana,https://open.spotify.com/track/5A35xC90Nk6tXmcOAOOavi
48,49,Pino da Granada (Ao Vivo em Rio Preto) - song and lyrics by Murilo Huff ,Murilo Huff,https://open.spotify.com/track/0MKd4uZd8Ag8qyReZBTarP
49,50,Ai Eu Chorei - Ao Vivo - song and lyrics by Clayton & Romário ,Clayton & Romário,https://open.spotify.com/track/5TPXcKSOlPaz2pkYbWiWHU
